French,English,Ukrainian
0ab2c4ccef5534febc3161270c5abce6fb17993fc6555afe22df0bd6bb4e7b96,0ab2c4ccef5534febc3161270c5abce6fb17993fc6555afe22df0bd6bb4e7b96,0ab2c4ccef5534febc3161270c5abce6fb17993fc6555afe22df0bd6bb4e7b96
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2055c441334346cb506a470e134aa017c015d8a258dae3933f0122ce55de779c,2055c441334346cb506a470e134aa017c015d8a258dae3933f0122ce55de779c,2055c441334346cb506a470e134aa017c015d8a258dae3933f0122ce55de779c
b5000b083ef3980b4468add2eda72f5e3df7551181601c53369812d76f1450e0,b5000b083ef3980b4468add2eda72f5e3df7551181601c53369812d76f1450e0,b5000b083ef3980b4468add2eda72f5e3df7551181601c53369812d76f1450e0
75a11da44c802486bc6f65640aa48a730f0f684c5c07a42ba3cd1735eb3fb070,75a11da44c802486bc6f65640aa48a730f0f684c5c07a42ba3cd1735eb3fb070,75a11da44c802486bc6f65640aa48a730f0f684c5c07a42ba3cd1735eb3fb070
dfd128e68e93bdac456c9600d48601e58efe14fedf6305f14e617fc91bd9968e,dfd128e68e93bdac456c9600d48601e58efe14fedf6305f14e617fc91bd9968e,dfd128e68e93bdac456c9600d48601e58efe14fedf6305f14e617fc91bd9968e
434d74a0521cd9427e037dd6e0ab5d54e2150aafc7ea2f38f4a543c18a8698f0,434d74a0521cd9427e037dd6e0ab5d54e2150aafc7ea2f38f4a543c18a8698f0,434d74a0521cd9427e037dd6e0ab5d54e2150aafc7ea2f38f4a543c18a8698f0
a571175cef330e4aa0a16688129d230bcffbfd9dfc27e15ceb44a6684746c834,a571175cef330e4aa0a16688129d230bcffbfd9dfc27e15ceb44a6684746c834,a571175cef330e4aa0a16688129d230bcffbfd9dfc27e15ceb44a6684746c834
2a7fdf8402b26adc4cad9e850152d01b996b1b1705844f6864e8b2e59f39cd94,2a7fdf8402b26adc4cad9e850152d01b996b1b1705844f6864e8b2e59f39cd94,2a7fdf8402b26adc4cad9e850152d01b996b1b1705844f6864e8b2e59f39cd94
6315bc90f1a63ade95bbc818b6a71553f83df9ce6cfab0611e466ad12c95fe18,6315bc90f1a63ade95bbc818b6a71553f83df9ce6cfab0611e466ad12c95fe18,6315bc90f1a63ade95bbc818b6a71553f83df9ce6cfab0611e466ad12c95fe18
84c012b083ddab60b68ca2d2f832311e9962bc1543389cf96978e9f7494de059,84c012b083ddab60b68ca2d2f832311e9962bc1543389cf96978e9f7494de059,84c012b083ddab60b68ca2d2f832311e9962bc1543389cf96978e9f7494de059
9a4e2711889619ea0f4bbfad6cacdaf8a352aebd3d81a70cd89f0b952b097d7e,9a4e2711889619ea0f4bbfad6cacdaf8a352aebd3d81a70cd89f0b952b097d7e,9a4e2711889619ea0f4bbfad6cacdaf8a352aebd3d81a70cd89f0b952b097d7e
3adaa702b3507ab5e35ccc010dc01732639bfdb3759f9e0cbfd3ab7599b7bdbc,3adaa702b3507ab5e35ccc010dc01732639bfdb3759f9e0cbfd3ab7599b7bdbc,3adaa702b3507ab5e35ccc010dc01732639bfdb3759f9e0cbfd3ab7599b7bdbc
7532c0a818380f56b04a821937be005500c3ec5f439037e26f02be945cbebec3,7532c0a818380f56b04a821937be005500c3ec5f439037e26f02be945cbebec3,7532c0a818380f56b04a821937be005500c3ec5f439037e26f02be945cbebec3
f1b035a4be39596bf13c56ed92d2bcbbf7afd02355e50d4b3cde949ca10f4df6,8b33854414ff0e799c390ddc596abda1912c3fa1bbab7ff252ab7555681756b5,8b33854414ff0e799c390ddc596abda1912c3fa1bbab7ff252ab7555681756b5
dba59a0b94355a6af0ed5cdc58a2b0c48242bf9f070494ca0be538172c55ac26,dba59a0b94355a6af0ed5cdc58a2b0c48242bf9f070494ca0be538172c55ac26,dba59a0b94355a6af0ed5cdc58a2b0c48242bf9f070494ca0be538172c55ac26
3382fa3515dc33b289a1c4cbec46d60cf8f023c43a51d636328777844e3ffed7,3382fa3515dc33b289a1c4cbec46d60cf8f023c43a51d636328777844e3ffed7,3382fa3515dc33b289a1c4cbec46d60cf8f023c43a51d636328777844e3ffed7
a5b0b2645ba7c46a6c7be79cd8dac781e9fb64f0e730f7d511ffb8d54cc9721b,a5b0b2645ba7c46a6c7be79cd8dac781e9fb64f0e730f7d511ffb8d54cc9721b,a5b0b2645ba7c46a6c7be79cd8dac781e9fb64f0e730f7d511ffb8d54cc9721b
61f32c6d116f5afcacb775a7966402f67bebf4c48ab489159babc09dd3c8a3af,61f32c6d116f5afcacb775a7966402f67bebf4c48ab489159babc09dd3c8a3af,61f32c6d116f5afcacb775a7966402f67bebf4c48ab489159babc09dd3c8a3af
9a84070cef9b41f39663c35517b0745de02738d4025b771e7adae2e86cdea700,9a84070cef9b41f39663c35517b0745de02738d4025b771e7adae2e86cdea700,9a84070cef9b41f39663c35517b0745de02738d4025b771e7adae2e86cdea700
531ab4e15eb79a2ec0d90d7e78ac8c8b312390590a487af76cd68c3bc536f4b9,531ab4e15eb79a2ec0d90d7e78ac8c8b312390590a487af76cd68c3bc536f4b9,531ab4e15eb79a2ec0d90d7e78ac8c8b312390590a487af76cd68c3bc536f4b9
17d078a47919613dd9699b553270e8126973d27d6da233ba85b62d8103e5b072,17d078a47919613dd9699b553270e8126973d27d6da233ba85b62d8103e5b072,17d078a47919613dd9699b553270e8126973d27d6da233ba85b62d8103e5b072
a23fedb3d453be0a08680ca4d0796534c4f455998628e2f77d1be2e9fd37ee1b,a23fedb3d453be0a08680ca4d0796534c4f455998628e2f77d1be2e9fd37ee1b,a23fedb3d453be0a08680ca4d0796534c4f455998628e2f77d1be2e9fd37ee1b
1c74a8d3874441540665b7d2def85efb2f5b342d273b86e47b9ea2647c235751,1c74a8d3874441540665b7d2def85efb2f5b342d273b86e47b9ea2647c235751,1c74a8d3874441540665b7d2def85efb2f5b342d273b86e47b9ea2647c235751
290eb126f6d8740083bdd42d87aca5235102907db73ae2e80eb0ab719d432932,f09fcea17d8fcc55ad91199cc4eeba58754b01594b549b700644e64151f4943e,25bfef6dbe850173c74dff50b155dbde7057d8c90ad790dc0797fe78831ace68
df416d03704a7b4ec6729b628158e7eb4a59f87da17cbaf5c1c059471d4f8d37,df416d03704a7b4ec6729b628158e7eb4a59f87da17cbaf5c1c059471d4f8d37,df416d03704a7b4ec6729b628158e7eb4a59f87da17cbaf5c1c059471d4f8d37
cb766752b26ab8cf3153ba00133304fa27d1b95483e1ca0c43e7f67e1730db4d,cb766752b26ab8cf3153ba00133304fa27d1b95483e1ca0c43e7f67e1730db4d,cb766752b26ab8cf3153ba00133304fa27d1b95483e1ca0c43e7f67e1730db4d
3ac8afd1e0f67d92be2aeebfeb6118f6bd4ab7170431e281f2bd13e1f26f82f2,b9c5d40d63b16351fc7ac39a967ed06e6a4bf0862d860fcdfc01cc61af2eb6b6,b9c5d40d63b16351fc7ac39a967ed06e6a4bf0862d860fcdfc01cc61af2eb6b6
3fb0ee3d1cb003ed1e0f626d168d5fdedac64b53405291b4088afeadb6b37c44,3fb0ee3d1cb003ed1e0f626d168d5fdedac64b53405291b4088afeadb6b37c44,3fb0ee3d1cb003ed1e0f626d168d5fdedac64b53405291b4088afeadb6b37c44
7a10d0b379ea29cbaaecc45136a55480ebbc112510ca5019283a352bae71ae0d,7a10d0b379ea29cbaaecc45136a55480ebbc112510ca5019283a352bae71ae0d,7a10d0b379ea29cbaaecc45136a55480ebbc112510ca5019283a352bae71ae0d
0fed971e4edfac7b80e7b46cb314b2ee747e3b71859c8a1bbdb911dbb5726ac6,e98c4774637109c9555149c1fdb2858f748d8aee2653423282c6b5a6a24b9782,5ed4ec0081fb748116d90e0d4231f282b3d520dde754bc69422c679ae5ac31a7
35f17225ade9f062a987a24d4f2693023795823def5db8457f05157c629f5117,35f17225ade9f062a987a24d4f2693023795823def5db8457f05157c629f5117,35f17225ade9f062a987a24d4f2693023795823def5db8457f05157c629f5117
9c3f6fa0f029edae1c2883a3bc70c5524db253346800b243fc0d3489a6d813c8,9c3f6fa0f029edae1c2883a3bc70c5524db253346800b243fc0d3489a6d813c8,9c3f6fa0f029edae1c2883a3bc70c5524db253346800b243fc0d3489a6d813c8
8f0888870f77d9b24f738620a9879b1aaa999aa86d7d49b1709ba54bddc8dfcd,8f0888870f77d9b24f738620a9879b1aaa999aa86d7d49b1709ba54bddc8dfcd,8f0888870f77d9b24f738620a9879b1aaa999aa86d7d49b1709ba54bddc8dfcd
f7d65e5181c98b96134148a2095655b0bd53c67653460861c656a6dbda3ba28e,981444faf9ac3f302bbcd6eeda52b428a216e196b95a09c15aa8ab63548a0547,981444faf9ac3f302bbcd6eeda52b428a216e196b95a09c15aa8ab63548a0547
89f890e512381f2499377a93c5c1f3dc75e186e6dcd7a60d20483450e5b26254,89f890e512381f2499377a93c5c1f3dc75e186e6dcd7a60d20483450e5b26254,89f890e512381f2499377a93c5c1f3dc75e186e6dcd7a60d20483450e5b26254
2d2b38ad93d9c42f35438dcc1e151f3705e262fb8ddfe8c3c1552813fdb3e898,2d2b38ad93d9c42f35438dcc1e151f3705e262fb8ddfe8c3c1552813fdb3e898,2d2b38ad93d9c42f35438dcc1e151f3705e262fb8ddfe8c3c1552813fdb3e898
560e725e07b9fff19931a146afed29ba50994a360a2bcb3ec1eb72f8da38a36d,560e725e07b9fff19931a146afed29ba50994a360a2bcb3ec1eb72f8da38a36d,560e725e07b9fff19931a146afed29ba50994a360a2bcb3ec1eb72f8da38a36d
17de7e6c6d6deb50da32c174a9ac7b7bdf5482717e2e5499f86cae3d7ab3f5b3,17de7e6c6d6deb50da32c174a9ac7b7bdf5482717e2e5499f86cae3d7ab3f5b3,17de7e6c6d6deb50da32c174a9ac7b7bdf5482717e2e5499f86cae3d7ab3f5b3
6be8bd7c0c3005792e0242b666fe41c5432933815deab8193d16809d0bdea944,6be8bd7c0c3005792e0242b666fe41c5432933815deab8193d16809d0bdea944,6be8bd7c0c3005792e0242b666fe41c5432933815deab8193d16809d0bdea944
d2dbb115d642f6537ef87796721a8f43e7adf7c5abf8f4baa90fe6de55d2f9b8,d2dbb115d642f6537ef87796721a8f43e7adf7c5abf8f4baa90fe6de55d2f9b8,d2dbb115d642f6537ef87796721a8f43e7adf7c5abf8f4baa90fe6de55d2f9b8
1490adb25e88f43c715d32af8e0cebd2ab56214d66b077341435a127e80e7f5f,1490adb25e88f43c715d32af8e0cebd2ab56214d66b077341435a127e80e7f5f,1490adb25e88f43c715d32af8e0cebd2ab56214d66b077341435a127e80e7f5f
503336ab95c394ecca422945756b5a09d6dae49c16c051bd8310d0d37581cea8,503336ab95c394ecca422945756b5a09d6dae49c16c051bd8310d0d37581cea8,503336ab95c394ecca422945756b5a09d6dae49c16c051bd8310d0d37581cea8
efbf539f2b1bb33ab4e3212cb760c0a5527800264a4d838ae2b6d9c731fe78df,efbf539f2b1bb33ab4e3212cb760c0a5527800264a4d838ae2b6d9c731fe78df,72d5b893dfce16f11fbc92b03fcd8b1937c350a72f15bc9afcee801c783c8a26
fcfbeeab121fd92da8a28084ed35b712094040d3240eec64612da9c3ec9d03f6,09af116d421da81e63ae52538264a68014bc12ea703adbdd4a36fd1b4bce7b8f,09af116d421da81e63ae52538264a68014bc12ea703adbdd4a36fd1b4bce7b8f
0f566d541a50d32e8c4dacfcc9c806d2011fab70f1a015cfe473446d226ea786,0f566d541a50d32e8c4dacfcc9c806d2011fab70f1a015cfe473446d226ea786,0f566d541a50d32e8c4dacfcc9c806d2011fab70f1a015cfe473446d226ea786
f486ae55bf587d461b57323151955606466f0d47c9bc03949d68abaa6e5d4e13,3dad2c775035c16369a861ee7aed26392686d383d0eb46da9e873975f544294b,b434801e157c60ab5f9e8cfcbaec7c7100b29c95d8194b56b35c5f1bff553420
8356784dc14a9e015099941404e1c9c6ac8d0236ff1f79072fc0386cccad6e2f,8356784dc14a9e015099941404e1c9c6ac8d0236ff1f79072fc0386cccad6e2f,8356784dc14a9e015099941404e1c9c6ac8d0236ff1f79072fc0386cccad6e2f
38b94886099e65621303f1080b65b61926f190bc128a34aad85d3c278a792e9b,45096ab90909f16c73e5cdc1ea3f26e14aabeafd3f49e9e2354ee51057ad2258,45096ab90909f16c73e5cdc1ea3f26e14aabeafd3f49e9e2354ee51057ad2258
5ac83f5d280ad2239f1b2d1654539d0431bcc8c7084483409a8e014711c3bda6,5ac83f5d280ad2239f1b2d1654539d0431bcc8c7084483409a8e014711c3bda6,55a0f5846a23a3876f7abcc77947cbbd66b3efa3080eade017ad42ad041825d9
ae8d2cbcc8665a4e4f9136940152eec658587ae36c47884d6f67c98ae124f8bc,0bc7677b1ff73f450f2eb2cf8531c4d706e365e756b5e8bc8df4eb0d86aed255,890f9e6bc81802573f7734a8e4d92fde238244f7a984b95aefcfa823e079fa9e
